features,complexity,team_size,experience,bug_risk,duration,effort
9,Low,3,1,1,21.0,113.4
21,High,3,3,4,103.0,556.2
6,High,5,2,4,38.0,342.0
4,Low,1,2,2,16.0,28.8
19,High,3,3,2,88.0,475.2
14,High,4,1,3,72.5,522.0
21,High,5,1,3,101.0,909.0
6,Low,4,2,2,19.0,136.8
23,Medium,4,3,4,79.5,572.4
14,Low,3,2,1,24.0,129.6
20,Medium,2,2,1,61.0,219.6
14,Medium,2,2,4,55.0,198.0
16,High,4,1,2,82.5,594.0
23,Low,2,3,1,40.0,144.0
15,Low,5,3,1,21.0,189.0
9,Low,1,3,3,18.0,32.4
19,High,3,1,3,95.0,513.0
12,High,2,1,4,67.5,243.0
11,Medium,1,3,3,42.5,76.5
7,High,4,2,3,37.5,270.0
3,High,5,3,2,16.0,144.0
3,Low,2,3,3,13.0,46.800000000000004
11,High,2,2,4,57.5,207.0
9,Low,4,1,4,24.0,172.8
7,High,5,3,3,37.0,333.0
15,High,3,3,2,69.0,372.6
12,Low,1,1,2,24.5,44.1
13,Medium,4,1,3,44.5,320.40000000000003
3,Low,3,2,1,7.5,40.5
15,Low,3,3,2,30.0,162.0
11,Medium,5,1,3,45.5,409.5
17,High,1,1,2,80.0,144.0
22,Medium,2,3,1,68.5,246.6
19,Low,3,1,2,33.0,178.20000000000002
24,High,5,1,1,111.5,1003.5
4,Low,4,2,4,17.0,122.4
6,High,3,3,1,30.5,164.70000000000002
7,Medium,3,3,4,25.5,137.70000000000002
11,High,5,3,4,57.0,513.0
21,Medium,3,3,3,68.5,369.90000000000003
9,Low,1,3,2,21.0,37.800000000000004
3,High,4,1,1,16.0,115.2
12,High,4,2,4,68.0,489.6
22,Low,2,1,4,44.5,160.20000000000002
7,High,1,1,3,39.0,70.2
18,High,4,2,4,87.0,626.4
22,High,1,2,4,108.0,194.4
5,Medium,1,3,1,14.5,26.1
16,Medium,2,2,3,60.0,216.0
6,Low,4,1,2,16.5,118.8
18,High,3,1,4,88.5,477.90000000000003
18,High,3,2,3,90.0,486.0
16,Medium,5,3,2,55.5,499.5
4,Low,1,3,4,10.5,18.900000000000002
7,Low,3,3,4,15.0,81.0
19,Medium,5,2,1,62.0,558.0
5,Low,5,1,1,13.0,117.0
5,Low,4,3,1,10.0,72.0
3,High,2,1,2,22.0,79.2
5,Medium,2,3,2,21.5,77.4
4,High,3,2,2,20.0,108.0
10,Low,1,3,2,21.5,38.7
12,High,2,3,2,62.5,225.0
15,Medium,1,1,4,52.5,94.5
10,Medium,4,3,3,33.5,241.20000000000002
4,High,3,1,2,26.5,143.1
24,Low,4,2,2,43.0,309.6
13,Low,1,1,4,31.0,55.800000000000004
9,Medium,5,2,3,33.0,297.0
10,Low,2,2,2,19.0,68.4
19,High,3,2,3,93.5,504.90000000000003
23,Medium,1,1,1,70.5,126.9
17,Medium,1,1,1,52.5,94.5
18,Low,5,2,1,33.0,297.0
